index,raw_value,sorted_value,exact,mse,count_sketch_ms,exact_f2_ms,counter_bitwidth
1,12187692,9277908,11184812,773035756051.2,9495.6839,14576.3562,8
2,11968948,9617068,11184812,773035756051.2,9893.4617,14576.3562,8
3,11071484,9722556,11184812,773035756051.2,9141.9184,14576.3562,8
4,12891940,9784948,11184812,773035756051.2,9177.3263,14576.3562,8
5,10097396,9788476,11184812,773035756051.2,9106.1496,14576.3562,8
6,12290956,9855460,11184812,773035756051.2,9103.1957,14576.3562,8
7,11783188,9916980,11184812,773035756051.2,9101.2228,14576.3562,8
8,12481588,9999524,11184812,773035756051.2,9136.9452,14576.3562,8
9,11309180,10026596,11184812,773035756051.2,9105.7333,14576.3562,8
10,11766396,10097396,11184812,773035756051.2,9101.9615,14576.3562,8
11,9722556,10108204,11184812,773035756051.2,9320.7953,14576.3562,8
12,11765140,10138868,11184812,773035756051.2,9071.9335,14576.3562,8
13,12776700,10153252,11184812,773035756051.2,9066.1771,14576.3562,8
14,10638748,10179268,11184812,773035756051.2,9107.5055,14576.3562,8
15,9855460,10198724,11184812,773035756051.2,9076.0225,14576.3562,8
16,12572180,10201540,11184812,773035756051.2,9067.965,14576.3562,8
17,11509324,10207180,11184812,773035756051.2,9053.0236,14576.3562,8
18,13614628,10271180,11184812,773035756051.2,9093.4961,14576.3562,8
19,10462212,10291012,11184812,773035756051.2,9088.1902,14576.3562,8
20,12104740,10361996,11184812,773035756051.2,9096.963,14576.3562,8
21,11042756,10409356,11184812,773035756051.2,9169.6786,14576.3562,8
22,10461812,10417948,11184812,773035756051.2,9086.4548,14576.3562,8
23,11417548,10444252,11184812,773035756051.2,9076.6813,14576.3562,8
24,9999524,10461812,11184812,773035756051.2,9080.2024,14576.3562,8
25,10983892,10462212,11184812,773035756051.2,9128.3923,14576.3562,8
26,10201540,10468508,11184812,773035756051.2,9083.986,14576.3562,8
27,10409356,10575404,11184812,773035756051.2,9190.3619,14576.3562,8
28,11448828,10592980,11184812,773035756051.2,9139.4536,14576.3562,8
29,11509508,10597220,11184812,773035756051.2,9167.0362,14576.3562,8
30,10417948,10610572,11184812,773035756051.2,9061.5649,14576.3562,8
31,10291012,10624716,11184812,773035756051.2,9071.7091,14576.3562,8
32,11220612,10638748,11184812,773035756051.2,9086.7042,14576.3562,8
33,12263396,10660532,11184812,773035756051.2,9101.4118,14576.3562,8
34,10870652,10662276,11184812,773035756051.2,9059.2583,14576.3562,8
35,10662276,10701908,11184812,773035756051.2,9093.4828,14576.3562,8
36,11492276,10713300,11184812,773035756051.2,9077.7376,14576.3562,8
37,9784948,10717108,11184812,773035756051.2,9176.3279,14576.3562,8
38,11502508,10825452,11184812,773035756051.2,9059.5842,14576.3562,8
39,10701908,10863948,11184812,773035756051.2,9066.1166,14576.3562,8
40,11357052,10869964,11184812,773035756051.2,9078.4512,14576.3562,8
41,11024652,10870652,11184812,773035756051.2,9049.6612,14576.3562,8
42,11620564,10882468,11184812,773035756051.2,9060.6568,14576.3562,8
43,10869964,10983892,11184812,773035756051.2,9070.2972,14576.3562,8
44,10026596,11024652,11184812,773035756051.2,9061.1493,14576.3562,8
45,12762188,11034380,11184812,773035756051.2,9062.904,14576.3562,8
46,10198724,11042756,11184812,773035756051.2,9158.3645,14576.3562,8
47,11034380,11053988,11184812,773035756051.2,9072.2344,14576.3562,8
48,12342132,11071484,11184812,773035756051.2,9090.5204,14576.3562,8
49,11276612,11104772,11184812,773035756051.2,9063.3817,14576.3562,8
50,11986212,11159172,11184812,773035756051.2,9086.3392,14576.3562,8
51,10713300,11220612,11184812,773035756051.2,9067.771,14576.3562,8
52,10271180,11243084,11184812,773035756051.2,9068.9776,14576.3562,8
53,11591372,11276612,11184812,773035756051.2,9072.0011,14576.3562,8
54,12131004,11309180,11184812,773035756051.2,9149.1766,14576.3562,8
55,10575404,11315812,11184812,773035756051.2,9063.6698,14576.3562,8
56,11159172,11357052,11184812,773035756051.2,9067.3347,14576.3562,8
57,10660532,11365188,11184812,773035756051.2,9082.7254,14576.3562,8
58,9788476,11369892,11184812,773035756051.2,9072.3062,14576.3562,8
59,11434828,11417548,11184812,773035756051.2,9059.6137,14576.3562,8
60,9277908,11434828,11184812,773035756051.2,9044.6004,14576.3562,8
61,10444252,11448828,11184812,773035756051.2,9063.4548,14576.3562,8
62,11369892,11450292,11184812,773035756051.2,9221.8664,14576.3562,8
63,11315812,11492276,11184812,773035756051.2,9073.7345,14576.3562,8
64,10610572,11494948,11184812,773035756051.2,9067.9534,14576.3562,8
65,11870788,11502508,11184812,773035756051.2,9063.6553,14576.3562,8
66,11817020,11509324,11184812,773035756051.2,9052.5961,14576.3562,8
67,10153252,11509508,11184812,773035756051.2,9088.948,14576.3562,8
68,10179268,11567828,11184812,773035756051.2,9102.5449,14576.3562,8
69,10882468,11591372,11184812,773035756051.2,9095.2982,14576.3562,8
70,11365188,11618548,11184812,773035756051.2,9160.807,14576.3562,8
71,10624716,11620564,11184812,773035756051.2,9073.0659,14576.3562,8
72,13138564,11726596,11184812,773035756051.2,9076.9821,14576.3562,8
73,12348132,11765140,11184812,773035756051.2,9081.8321,14576.3562,8
74,10717108,11766396,11184812,773035756051.2,9096.0643,14576.3562,8
75,11450292,11783188,11184812,773035756051.2,9053.7915,14576.3562,8
76,11243084,11817020,11184812,773035756051.2,9069.4818,14576.3562,8
77,10138868,11870788,11184812,773035756051.2,9097.7832,14576.3562,8
78,9916980,11915788,11184812,773035756051.2,9209.4832,14576.3562,8
79,10108204,11968948,11184812,773035756051.2,9124.9801,14576.3562,8
80,10825452,11986212,11184812,773035756051.2,9057.9603,14576.3562,8
81,11053988,11993044,11184812,773035756051.2,9034.4954,14576.3562,8
82,12282748,12047092,11184812,773035756051.2,9086.3205,14576.3562,8
83,10597220,12104740,11184812,773035756051.2,9078.1924,14576.3562,8
84,11494948,12131004,11184812,773035756051.2,9069.1033,14576.3562,8
85,10592980,12187692,11184812,773035756051.2,9054.9442,14576.3562,8
86,12460628,12225964,11184812,773035756051.2,9165.6131,14576.3562,8
87,11104772,12255420,11184812,773035756051.2,9090.7569,14576.3562,8
88,11618548,12263396,11184812,773035756051.2,9078.9326,14576.3562,8
89,11567828,12282748,11184812,773035756051.2,9094.6888,14576.3562,8
90,12225964,12290956,11184812,773035756051.2,9174.5243,14576.3562,8
91,10207180,12342132,11184812,773035756051.2,9064.337,14576.3562,8
92,11993044,12348132,11184812,773035756051.2,9065.8628,14576.3562,8
93,10468508,12460628,11184812,773035756051.2,9096.4106,14576.3562,8
